text,label
The invoice states a due payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for 10, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a risk of hypertension.,original
"The contract signed on January 15, 2022 between the two parties.",forged
"The court hearing is scheduled for tampered 10, 2023.",forged
board of directors approved the merger in the annual meeting.,forged
"The payment was made through online banking March 12, 2023.",original
The employee was promoted to senior manager effective June 2032.,forged
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed forged January 15, 2022 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2023.",original
